,B,C,Al,Si,P,V,Cr,Fe,Co,Ni,Cu,Ga,Ge,Zr,Nb,Mo,Sn,Hf,Annealing Time(s),Annealing Temperature (K),Thickness (um),Bs (T)
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,648.94849,32.5,0.25986
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,598.73871,32.5,0.37538
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,748.61528,32.5,0.42974
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,698.78188,32.5,0.62454
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,0,0,32.5,0.64
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,0,0,20,0.68
Fe89Hf7Zr1P3,0,0,0,0,3,0,0,89,0,0,0,0,0,1,0,0,0,7,0,0,32.5,0.80349
Fe39Ni39B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,39,0,39,0,0,0,0,2.3,0,0,0,600,660,25,0.88
 Fe72Si15.5B7Cu1Nb3Mo1.5,7,0,0,15.5,0,0,0,72,0,0,1,0,0,0,3,1.5,0,0,3600,833,25,0.91
Fe74Al4Ga2P12B4Si4,4,0,4,4,12,0,0,74,0,0,0,2,0,0,0,0,0,0,0,0,20,0.91
 Fe72Si15.5B7Cu1Nb3V1.5,7,0,0,15.5,0,1.5,0,72,0,0,1,0,0,0,3,0,0,0,3600,833,25,0.95
Fe76Al4P12B4Si4,4,0,4,4,12,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,20,0.96
 Fe73Si15.5B7Cu1Nb3Mo0.5,7,0,0,15.5,0,0,0,73,0,0,1,0,0,0,3,0.5,0,0,3600,833,25,0.98469
Fe46.8Ni31.2B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,46.8,0,31.2,0,0,0,0,2.3,0,0,0,600,675,25,0.99
 Fe73Si15.5B7Cu1Nb3V0.5,7,0,0,15.5,0,0.5,0,73,0,0,1,0,0,0,3,0,0,0,3600,833,25,1.01335
Fe73.49Cu0.8Nb2.9Si13.56B9.25,9.25,0,0,13.56,0,0,0,73.49,0,0,0.8,0,0,0,2.9,0,0,0,3600,813,30,1.01957
Fe72Al8P10B6Ge4,6,0,8,0,10,0,0,72,0,0,0,0,4,0,0,0,0,0,600,660,20,1.03062
Fe73.19Cu1.1Nb2.9Si13.56B9.25,9.25,0,0,13.56,0,0,0,73.19,0,0,1.1,0,0,0,2.9,0,0,0,3600,813,30,1.06925
 Fe73.5Si15.5B7Cu1Nb3,7,0,0,15.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,3600,833,25,1.07
Fe73Al7P10B6Ge4,6,0,7,0,10,0,0,73,0,0,0,0,4,0,0,0,0,0,600,660,20,1.07247
[iban],6,0,5,0,10,0,0,73,0,0,0,2,4,0,0,0,0,0,600,660,20,1.09
Fe73.5Cu1Nb3Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,3600,835,27.5,1.0936
Fe73.37Cu0.92Nb2.9Si13.56B9.24,9.24,0,0,13.56,0,0,0,73.37,0,0,0.92,0,0,0,2.9,0,0,0,3600,973,30,1.09974
Fe75Al5P10B6Ge4,6,0,5,0,10,0,0,75,0,0,0,0,4,0,0,0,0,0,600,660,20,1.1
Fe80P12B4Si4,4,0,0,4,12,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,20,1.1
Fe54.6Ni23.4B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,54.6,0,23.4,0,0,0,0,2.3,0,0,0,600,685,25,1.13
Fe74Al4Ga2P12B4Si4,4,0,4,4,12,0,0,74,0,0,0,2,0,0,0,0,0,0,600,723,20,1.14
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,798.3734,32.5,1.14212
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,1800,772.90331,24,1.15056
Fe43.8Co29.2Ga4P11C5B4Si3,4,5,0,3,11,0,0,43.8,29.2,0,0,4,0,0,0,0,0,0,0,0,20,1.15516
Fe73.29Cu1Nb2.9Si13.56B9.25,9.25,0,0,13.56,0,0,0,73.29,0,0,1,0,0,0,2.9,0,0,0,3600,813,30,1.17063
Fe77.7Cu1.3Si4B13Nb4,13,0,0,4,0,0,0,77.7,0,0,1.3,0,0,0,4,0,0,0,0,0,25,1.1712
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,1800,813.40854,24,1.18063
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,693,20,1.19
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,1800,853.08901,24,1.19914
Fe73.37Cu0.92Nb2.9Si13.56B9.24,9.24,0,0,13.56,0,0,0,73.37,0,0,0.92,0,0,0,2.9,0,0,0,3600,793,30,1.19957
Fe77Al3P10B6Ge4,6,0,3,0,10,0,0,77,0,0,0,0,4,0,0,0,0,0,600,660,20,1.20348
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,1800,822.66426,24,1.20954
Fe73.5Nb3Cu1Si13.5B9,9,0,0,13.5,0,0,0,73.5,0,0,1,0,0,0,3,0,0,0,1800,833.20295,24,1.21966
Fe51.1Co21.9Ga4P11C5B4Si3,4,5,0,3,11,0,0,51.1,21.9,0,0,4,0,0,0,0,0,0,0,0,20,1.2251
Fe73.37Cu0.92Nb2.9Si13.56B9.24,9.24,0,0,13.56,0,0,0,73.37,0,0,0.92,0,0,0,2.9,0,0,0,3600,813,30,1.2395
Fe78B10P8Nb4,10,0,0,0,8,0,0,78,0,0,0,0,0,0,4,0,0,0,0,0,20,1.24
Fe76Al4P12B4Si4,4,0,4,4,12,0,0,76,0,0,0,0,0,0,0,0,0,0,600,723,20,1.24
Fe62.4Ni15.6B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,62.4,0,15.6,0,0,0,0,2.3,0,0,0,600,700,25,1.24
Fe79Al1P10B6Ge4,6,0,1,0,10,0,0,79,0,0,0,0,4,0,0,0,0,0,600,660,20,1.24334
Fe74B7.33Si15.23Nb2.67Cu0.77,7.33,0,0,15.23,0,0,0,74,0,0,0.77,0,0,0,2.67,0,0,0,3600,773,20,1.25
Fe58.4Co14.6Ga4P11C5B4Si3,4,5,0,3,11,0,0,58.4,14.6,0,0,4,0,0,0,0,0,0,0,0,20,1.25541
Fe73.37Cu0.92Nb2.9Si13.56B9.24,9.24,0,0,13.56,0,0,0,73.37,0,0,0.92,0,0,0,2.9,0,0,0,3600,833,30,1.25923
Fe73.39Cu0.9Nb2.9Si13.56B9.25,9.25,0,0,13.56,0,0,0,73.39,0,0,0.9,0,0,0,2.9,0,0,0,3600,813,30,1.26147
Fe80P10B6Ge4,7.33,0,0,15.23,0,0,0,74,0,0,0.77,0,0,0,2.67,0,0,0,3600,873,20,1.27
Fe74B7.33Si15.23Nb2.67Cu0.77,6,0,0,0,10,0,0,80,0,0,0,0,4,0,0,0,0,0,600,660,20,1.27
Fe71.67B16.67Si8.33Zr3.33,16.67,0,0,8.33,0,0,0,71.67,0,0,0,0,0,3.33,0,0,0,0,0,0,20,1.29
Fe79.7Cu1.3Si4B13Nb2,13,0,0,4,0,0,0,79.7,0,0,1.3,0,0,0,2,0,0,0,0,0,25,1.29284
Fe74B7.33Si15.23Nb2.67Cu0.77,7.33,0,0,15.23,0,0,0,74,0,0,0.77,0,0,0,2.67,0,0,0,3600,713,20,1.3
Fe74B7.33Si15.23Nb2.67Cu0.77,7.33,0,0,15.23,0,0,0,74,0,0,0.77,0,0,0,2.67,0,0,0,3600,753,20,1.3
Fe65.7Co7.3Ga4P11C5B4Si3,4,5,0,3,11,0,0,65.7,7.3,0,0,4,0,0,0,0,0,0,0,0,20,1.30248
Fe73Ga4P11C5B4Si3,4,5,0,3,11,0,0,73,0,0,0,4,0,0,0,0,0,0,0,0,20,1.30381
Fe77.7Cu1.3Si4B13Nb4,13,0,0,4,0,0,0,77.7,0,0,1.3,0,0,0,4,0,0,0,3600,723.38313,25,1.31757
Fe74Al4Sn2P12Si4B4,4,0,4,4,12,0,0,74,0,0,0,0,0,0,0,0,2,0,0,0,30,1.32
Fe72.8B16Si8Zr3.2,16,0,0,8,0,0,0,72.8,0,0,0,0,0,3.2,0,0,0,0,0,0,20,1.34
Fe80P12B4Si4,4,0,0,4,12,0,0,80,0,0,0,0,0,0,0,0,0,0,600,723,20,1.34
Fe74Al4Sn2P10Si4B4C2,4,2,4,4,10,0,0,74,0,0,0,0,0,0,0,0,2,0,0,0,30,1.34
Fe70.2Ni7.8B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,70.2,0,7.8,0,0,0,0,2.3,0,0,0,600,710,25,1.35
Fe73.85B15.38Si7.69Zr3.08,15.38,0,0,7.69,0,0,0,73.85,0,0,0,0,0,3.08,0,0,0,0,0,0,20,1.37
Fe78B14.2Si2.75P2.75Nb2.3,14.2,0,0,2.75,2.75,0,0,78,0,0,0,0,0,0,2.3,0,0,0,600,730,25,1.39
Fe72B14.4Si9.6Nb4,14.4,0,0,9.6,0,0,0,72,0,0,0,0,0,0,4,0,0,0,0,0,30,1.4
Fe74Al4Sn2P6Si4B4C6,4,6,4,4,6,0,0,74,0,0,0,0,0,0,0,0,2,0,0,0,30,1.42
Fe77.7Cu1.3Si4B13Nb4,13,0,0,4,0,0,0,77.7,0,0,1.3,0,0,0,4,0,0,0,3600,802.91259,25,1.42053
Fe74.81B14.81Si7.41Zr2.96,14.81,0,0,7.41,0,0,0,74.81,0,0,0,0,0,2.96,0,0,0,0,0,0,20,1.43
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,703,20,1.44
Fe89Hf7Zr1B3,3,0,0,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,848.35735,32.5,1.44338
Fe89Hf7Zr1Si3,0,0,0,3,0,0,0,89,0,0,0,0,0,1,0,0,0,7,0,0,32.5,1.44452
Fe83Cr2B8Si2P4C1,8,1,0,2,4,0,2,83,0,0,0,0,0,0,0,0,0,0,600,600,20,1.45
Fe73.5B14.7Si9.8Nb2,14.7,0,0,9.8,0,0,0,73.5,0,0,0,0,0,0,2,0,0,0,0,0,30,1.47
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,598.58815,32.5,1.48302
Fe77.7Cu1.3Si4B13Nb4,13,0,0,4,0,0,0,77.7,0,0,1.3,0,0,0,4,0,0,0,3600,883.2753,25,1.48564
Fe79.7Cu1.3Si4B13Nb2,13,0,0,4,0,0,0,79.7,0,0,1.3,0,0,0,2,0,0,0,3600,682.92402,25,1.4927
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,813,20,1.5
Fe78.21P9.9C3.96B3.96Si2.97Cu1,3.96,3.96,0,2.97,9.9,0,0,78.21,0,0,1,0,0,0,0,0,0,0,600,748,20,1.5
Fe84Nb7B9,9,0,0,0,0,0,0,84,0,0,0,0,0,0,7,0,0,0,3600,945,22,1.5
Fe84Cr2B8Si2P4,8,0,0,2,4,0,2,84,0,0,0,0,0,0,0,0,0,0,600,589,20,1.5
Fe74.25B14.85Si9.9Nb1,14.85,0,0,9.9,0,0,0,74.25,0,0,0,0,0,0,1,0,0,0,0,0,30,1.5
Fe75.71B14.29Si7.14Zr2.86,14.29,0,0,7.14,0,0,0,75.71,0,0,0,0,0,2.86,0,0,0,0,0,0,20,1.5
Fe83Mo2B8Si2P4C1,8,1,0,2,4,0,0,83,0,0,0,0,0,0,0,2,0,0,600,612,20,1.51
Fe84Nb7B9,9,0,0,0,0,0,0,84,0,0,0,0,0,0,7,0,0,0,300,923,19,1.52
Fe81.5Si0.5B4.5P11Cu0.5C2,4.5,2,0,0.5,11,0,0,81.5,0,0,0.5,0,0,0,0,0,0,0,600,668,20,1.53
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.53
Fe84Mo2B8Si2P4,8,0,0,2,4,0,0,84,0,0,0,0,0,0,0,2,0,0,600,593,20,1.53
Fe74.25B14.85Si9.9Zr1,14.85,0,0,9.9,0,0,0,74.25,0,0,0,0,0,1,0,0,0,0,0,0,30,1.53
Fe71Si5.4375B23.5625,23.5625,0,0,5.4375,0,0,0,71,0,0,0,0,0,0,0,0,0,0,600,753,30,1.53
Fe79.7Cu1.3Si4B13Nb2,13,0,0,4,0,0,0,79.7,0,0,1.3,0,0,0,2,0,0,0,3600,803.74584,25,1.53308
Fe81.7Cu1.3Si4B13,13,0,0,4,0,0,0,81.7,0,0,1.3,0,0,0,0,0,0,0,0,0,25,1.53964
Fe78B20Zr2,20,0,0,0,0,0,0,78,0,0,0,0,0,2,0,0,0,0,300,677,25,1.54
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.54
Fe76.55B13.79Si6.9Zr2.76,13.79,0,0,6.9,0,0,0,76.55,0,0,0,0,0,2.76,0,0,0,0,0,0,20,1.54
Fe79.7Cu1.3Si4B13Nb2,13,0,0,4,0,0,0,79.7,0,0,1.3,0,0,0,2,0,0,0,3600,742.73313,25,1.54872
Fe80.8B10P8Cu1.2,8,0,0,0,6,0,0,84.8,0,0,1.2,0,0,0,0,0,0,0,0,0,20,1.55
Fe82B10P8,10,0,0,0,8,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,20,1.55
Fe84.8B8P6Cu1.2,10,0,0,0,8,0,0,80.8,0,0,1.2,0,0,0,0,0,0,0,0,0,20,1.55
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,823,20,1.55
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,843,20,1.55
Fe74Si4.875B21.125,21.125,0,0,4.875,0,0,0,74,0,0,0,0,0,0,0,0,0,0,600,753,30,1.55
Fe82.8B9P7Cu1.2,9,0,0,0,7,0,0,82.8,0,0,1.2,0,0,0,0,0,0,0,0,0,20,1.56
Fe75B15Si10,15,0,0,10,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,30,1.56
Fe80Si7B9Nb3Cu1 ,9,0,0,7,0,0,0,80,0,0,1,0,0,0,3,0,0,0,1800,833,20,1.57
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,663.24787,26,1.57028
Fe79.7Cu1.3Si4B13Nb2,13,0,0,4,0,0,0,79.7,0,0,1.3,0,0,0,2,0,0,0,3600,782.72932,25,1.57345
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,600,573.37206,19,1.57891
Fe80.19P7.92C3.96B3.96Si2.97Cu1,3.96,3.96,0,2.97,7.92,0,0,80.19,0,0,1,0,0,0,0,0,0,0,600,748,20,1.58
Fe85Si2B8P4Cu1,8,0,0,2,4,0,0,85,0,0,1,0,0,0,0,0,0,0,0,0,19,1.58
Fe81B17Zr2,17,0,0,0,0,0,0,81,0,0,0,0,0,2,0,0,0,0,300,653,25,1.59
Fe89Hf7B4,4,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,7,3600,945,17,1.59
Fe83.2P8B2C6Cu0.8,2,6,0,0,8,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.59
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,648.5721,32.5,1.59628
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,1800,698.63133,32.5,1.59628
Fe89Hf7Zr1Al3,0,0,3,0,0,0,0,89,0,0,0,0,0,1,0,0,0,7,0,0,32.5,1.6
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,360,623,22,1.6
Fe77Si4.3125B18.6875,18.6875,0,0,4.3125,0,0,0,77,0,0,0,0,0,0,0,0,0,0,600,713,30,1.6
Fe85B9C2Si3P1,9,2,0,3,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.61
Fe83B13Si3P1,13,0,0,3,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,19,1.61
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,683.24484,26,1.61008
Fe83.2P10C6Cu0.8,0,6,0,0,10,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,703.36944,26,1.61008
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,60,693,20,1.61795
Fe78Si7.2B13Nb3Cu0.8 ,13,0,0,7.2,0,0,0,78,0,0,0.8,0,0,0,3,0,0,0,600,693.20055,22,1.61892
Fe78Si7.2B13Nb3Cu0.8 ,13,0,0,7.2,0,0,0,78,0,0,0.8,0,0,0,3,0,0,0,600,738.03849,22,1.61892
Fe78Si7.2B13Nb3Cu0.8 ,13,0,0,7.2,0,0,0,78,0,0,0.8,0,0,0,3,0,0,0,600,783.08913,22,1.6196
Fe85Nb6B9,9,0,0,0,0,0,0,85,0,0,0,0,0,0,6,0,0,0,300,923,21,1.62
Fe83.3Si4B9P3Cu0.7,9,0,0,4,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,0,0,22,1.62
Fe83.2P6B4C6Cu0.8,3,6,0,0,7,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.62
Fe83.2P7B3C6Cu0.8,4,6,0,0,6,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.62
Fe85B10C2Si2P1,10,2,0,2,1,0,0,85,0,0,0,0,0,0,0,0,0,0,900,573,20,1.62
Fe84.75Si2B9P3C0.5Cu0.75,9,0.5,0,2,3,0,0,84.75,0,0,0.75,0,0,0,0,0,0,0,120,693,20,1.62805
Fe78Si7.2B13Nb3Cu0.8 ,13,0,0,7.2,0,0,0,78,0,0,0.8,0,0,0,3,0,0,0,600,707.96219,22,1.62873
Fe81.2Co4Si0.5B9.5P4Cu0.8,9.5,0,0,0.5,4,0,0,81.2,4,0,0.8,0,0,0,0,0,0,0,0,0,24.5,1.63
Fe83.3Si2B9P3Cu0.7C2,9,2,0,2,3,0,0,83.3,0,0,0.7,0,0,0,0,0,0,0,0,0,22,1.63
Fe90Zr7B3,3,0,0,0,0,0,0,90,0,0,0,0,0,7,0,0,0,0,3600,945,18,1.63
Fe80Si3.75B16.25,16.25,0,0,3.75,0,0,0,80,0,0,0,0,0,0,0,0,0,0,600,633,30,1.63
Fe78Si7.2B13Nb3Cu0.8 ,13,0,0,7.2,0,0,0,78,0,0,0.8,0,0,0,3,0,0,0,600,767.94463,22,1.63025
Fe84B14Zr2,14,0,0,0,0,0,0,84,0,0,0,0,0,2,0,0,0,0,300,625,25,1.64
Fe83.2P5B5C6Cu0.8,5,6,0,0,5,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,0,0,26,1.64
Fe83B10C2Si4P1,10,2,0,4,1,0,0,83,0,0,0,0,0,0,0,0,0,0,900,603,20,1.64
Fe83.2P9B1C6Cu0.8,1,6,0,0,9,0,0,83.2,0,0,0.8,0,0,0,0,0,0,0,180,663.33297,26,1.64297
Fe81B10Si5.5P3.5,8,0,0,4,3,0,0,85,0,0,0,0,0,0,0,0,0,0,600,588,20,1.65
Fe85B8Si4P3,10,0,0,5.5,3.5,0,0,81,0,0,0,0,0,0,0,0,0,0,600,660,20,1.65
