Composition (at. %),VEC1,VEC,Electronegativity,Tm/K,Î´/nm,B,C,Al,Si,P,Cr,Fe,Co,Ni,Cu,Ga,Y,Zr,Nb,Mo,Sn,Sb,Pr,Nd,Sm,Gd,Tb,Dy,Er,Tm,Hf,Ta,Bs/T,T/K
Fe83Si2B11P3C1,0.6,7.24,1.8725,1863.9,0.00403,0.11,0.01,0,0.02,0.03,0,0.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.67,727
Fe80P13C7,0.93,7.33,1.9272,1847.92,0.00524,0,0.07,0,0,0.13,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.477,696
Fe80P11C9,0.91,7.31,1.9344,1912.64,0.00588,0,0.09,0,0,0.11,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,720
Fe75B16.67Si8.33,0.833299999999999,6.8333,1.870838,1893.0226,0.005084,0.1667,0,0,0.0833,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,839
Fe76C7.0Si3.3B5P8.7,0.997,7.077,1.92453,1912.292,0.006176,0.05,0.07,0,0.033,0.087,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52,795
Fe79P10C4B4Si3,0.4,6.72,1.6863,1739.86,0.00317,0.04,0.04,0,0.03,0,0,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,774
Fe76Si9.6B8.4P6,0.936,7.016,1.87596,1788.752,0.00384,0.084,0,0,0.096,0.06,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,832
Fe76Si9.6B9.6P4.8,0.912,6.992,1.87416,1806.776,0.003984,0.096,0,0,0.096,0.048,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,826
Fe78Si9B13,0.75,6.99,1.8636,1871.86,0.00414,0.13,0,0,0.09,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,no
Fe80P9C9B2,0.87,7.27,1.9314,1942.68,0.00612,0.02,0.09,0,0,0.09,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,733
Fe75B16.67Si8.33,0.833,6.833,1.87088,1893.226,0.00509,0.167,0,0,0.083,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,839
Fe73.33B16.67Si8.33Hf1.67,0.8998,6.7638,1.86148,1904.2558,0.0056745,0.167,0,0,0.083,0,0,0.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167,0,1.47,872
Fe72.5B16.67Si8.33Hf2.5,0.933,6.733,1.85763,1910.551,0.005965,0.167,0,0,0.083,0,0,0.725,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0,1.45,885
Fe71.67B16.67Si8.33Hf3.33,0.965,6.701,1.85339,1916.095,0.006245,0.167,0,0,0.083,0,0,0.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033,0,1.28,887
Fe70.83B16.67Si8.33Hf4.17,0.9998,6.6638,1.84823,1921.5808,0.0065495,0.167,0,0,0.083,0,0,0.708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0417,0,1.18,893
Fe70B16.67Si8.33Hf5,1.033,6.633,1.84438,1927.876,0.00684,0.167,0,0,0.083,0,0,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0,1.14,901
Fe74.25B14.85Si9.9Nb1,0.8915,6.8315,1.865815,1890.303,0.0048925,0.1485,0,0,0.099,0,0,0.7425,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,858
Fe73.5B14.7Si9.8Nb2,0.933,6.813,1.86313,1898.906,0.005035,0.147,0,0,0.098,0,0,0.735,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.49,no
Fe72B14.4Si9.6Nb4,1.016,6.776,1.85776,1916.112,0.00532,0.144,0,0,0.096,0,0,0.72,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.47,885
Fe75.95B12.25Si9.8Nb2,0.8595,6.9355,1.857985,1885.333,0.0043735,0.1225,0,0,0.098,0,0,0.7595,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,no
Fe74Nb6B20,0.899999999999999,6.82,1.8582,1977.66,0.00654,0.2,0,0,0,0,0,0.74,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,847
Fe77Nb6B17,0.81,6.97,1.8519,1961.04,0.00573,0.17,0,0,0,0,0,0.77,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.735,814
Fe76.7Nb6Y0.3B17,0.819,6.955,1.85007,1960.992,0.005901,0.17,0,0,0,0,0,0.767,0,0,0,0,0.003,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,817
Fe76.4Nb6Y0.6B17,0.827999999999999,6.94,1.84824,1960.944,0.006072,0.17,0,0,0,0,0,0.764,0,0,0,0,0.006,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,822
Fe76.1Nb6Y0.9B17,0.837,6.925,1.84641,1960.896,0.006243,0.17,0,0,0,0,0,0.761,0,0,0,0,0.009,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,829
Fe75.5Nb6Y1.5B17,0.855,6.895,1.84275,1960.8,0.006585,0.17,0,0,0,0,0,0.755,0,0,0,0,0.015,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,841
Fe75Nb6Y2B17,0.869999999999999,6.87,1.8397,1960.72,0.00687,0.17,0,0,0,0,0,0.75,0,0,0,0,0.02,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,846
Fe74.5Nb6Y2.5B17,0.885,6.845,1.83665,1960.64,0.007155,0.17,0,0,0,0,0,0.745,0,0,0,0,0.025,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,861
Fe74Nb6Y3B17,0.899999999999999,6.82,1.8336,1960.56,0.00744,0.17,0,0,0,0,0,0.74,0,0,0,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806,879
Fe73.5Nb6Y3.5B17,0.915,6.795,1.83055,1960.48,0.007725,0.17,0,0,0,0,0,0.735,0,0,0,0,0.035,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,873
Fe73Nb6Y4B17,0.93,6.77,1.8275,1960.4,0.00801,0.17,0,0,0,0,0,0.73,0,0,0,0,0.04,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,879
Fe72B20Si4Nb4,0.96,6.72,1.8656,1954.08,0.00644,0.2,0,0,0.04,0,0,0.72,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,880
Fe64.8Ni7.2B20Si4Nb4,1.68,6.864,1.87136,1948.104,0.006512,0.2,0,0,0.04,0,0,0.648,0,0.072,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,870
Fe57.6Ni14.4B20Si4Nb4,2.4,7.008,1.87712,1942.128,0.006584,0.2,0,0,0.04,0,0,0.576,0,0.144,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,855
Fe50.4Ni21.6B20Si4Nb4,3.12,7.152,1.88288,1936.152,0.006656,0.2,0,0,0.04,0,0,0.504,0,0.216,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,830
Fe43.2Ni28.8B20Si4Nb4,3.84,7.296,1.88864,1930.176,0.006728,0.2,0,0,0.04,0,0,0.432,0,0.288,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,840
Fe36Ni36B20Si4Nb4,4.56,7.44,1.8944,1924.2,0.0068,0.2,0,0,0.04,0,0,0.36,0,0.36,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,830
Fe72Si9.6B14.4Nb4,1.016,6.776,1.85776,1916.112,0.00532,0.144,0,0,0.096,0,0,0.72,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,885
Fe74Nb6Y3B17,0.899999999999999,6.82,1.8336,1960.56,0.00744,0.17,0,0,0,0,0,0.74,0,0,0,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.87,789
Fe74.48Si9.408B9.408P4.704Cr2,1.01376,6.97216,1.8698768,1813.36048,0.00392432,0.09408,0,0,0.09408,0.04704,0.02,0.7448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,825
Fe72.96Si9.216B9.216P4.608Cr4,1.11552,6.95232,1.8655936,1819.94496,0.00386464,0.09216,0,0,0.09216,0.04608,0.04,0.7296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,827
Fe71.44Si9.024B9.024P4.512Cr6,1.21728,6.93248,1.8613104,1826.52944,0.00380496,0.09024,0,0,0.09024,0.04512,0.06,0.7144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,840
Fe77Al3P11C9,1,7.16,1.9278,1886.3,0.00645,0,0.09,0.03,0,0.11,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,740
Fe77Al3P10C9B1,0.95,7.11,1.9059,1877.67,0.0063,0,0.09,0.03,0,0.1,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,744
Fe77Al3P9C9B2,0.9,7.06,1.884,1869.04,0.00615,0,0.09,0.03,0,0.09,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,751
Fe77Al3P8C9B3,0.85,7.01,1.8621,1860.41,0.006,0,0.09,0.03,0,0.08,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,753
Fe77Al3P7C9B4,0.8,6.96,1.8402,1851.78,0.00585,0,0.09,0.03,0,0.07,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,754
Fe77Al3P6C9B5,0.75,6.91,1.8183,1843.15,0.0057,0,0.09,0.03,0,0.06,0,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,760
Fe76Al4P12B4Si4,1,7.08,1.8756,1679.32,0.00392,0.04,0,0.04,0.04,0.12,0,0.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,757
Fe75Al5P11B4C5,1.02,7.02,1.903,1799.38,0.00603,0.04,0.05,0.05,0,0.11,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,758
Fe75Co5P13C7,1.38,7.38,1.9297,1845.77,0.00529,0,0.07,0,0,0.13,0,0.75,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,685
Fe70Co10P13C7,1.83,7.43,1.9322,1843.62,0.00534,0,0.07,0,0,0.13,0,0.7,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.549,686
Fe65Co15P13C7,2.28,7.48,1.9347,1841.47,0.00539,0,0.07,0,0,0.13,0,0.65,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.522,688
Fe60Co20P13C7,2.73,7.53,1.9372,1839.32,0.00544,0,0.07,0,0,0.13,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.519,696
Fe78.85Co4.15Si1B16,0.8935,7.2015,1.866375,1896.6155,0.0044315,0.16,0,0,0.01,0,0,0.7885,0.0415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.79,720
Fe74.7Co8.3Si1B16,1.267,7.243,1.86845,1894.831,0.004473,0.16,0,0,0.01,0,0,0.747,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,711
Fe70.55Co12.45Si1B16,1.6405,7.2845,1.870525,1893.0465,0.0045145,0.16,0,0,0.01,0,0,0.7055,0.1245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,709
Fe66.4Co16.6Si1B16,2.014,7.326,1.8726,1891.262,0.004556,0.16,0,0,0.01,0,0,0.664,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,708
Fe58.1Co24.9Si1B16,2.761,7.409,1.87675,1887.693,0.004639,0.16,0,0,0.01,0,0,0.581,0.249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,712
Fe49.8Co33.2Si1B16,3.508,7.492,1.8809,1884.124,0.004722,0.16,0,0,0.01,0,0,0.498,0.332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78,715
Fe66.4Co16.6B9Si5P3,2.114,7.426,1.8715,1819.082,0.003396,0.09,0,0,0.05,0.03,0,0.664,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72,725
Fe67.2Co16.8B8.5Si4.5P3,2.097,7.473,1.8702,1816.846,0.003228,0.085,0,0,0.045,0.03,0,0.672,0.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,700
Fe68Co17B8Si4P3,2.08,7.52,1.8689,1814.61,0.00306,0.08,0,0,0.04,0.03,0,0.68,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76,679
Fe68.8Co17.2B7.5Si3.5P3,2.063,7.567,1.8676,1812.374,0.002892,0.075,0,0,0.035,0.03,0,0.688,0.172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69,651
Fe69.6Co17.4B7Si3P3,2.046,7.614,1.8663,1810.138,0.002724,0.07,0,0,0.03,0.03,0,0.696,0.174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,630
Fe55Co25P14B6,3.13,7.53,1.9055,1700.77,0.00397,0.06,0,0,0,0.14,0,0.55,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,no
Fe48Co32P14B6,3.76,7.6,1.909,1697.76,0.00404,0.06,0,0,0,0.14,0,0.48,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,no
Fe45Co35P14B6,4.03,7.63,1.9105,1696.47,0.00407,0.06,0,0,0,0.14,0,0.45,0.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,no
Fe60Co20P14B6,2.68,7.48,1.903,1702.92,0.00392,0.06,0,0,0,0.14,0,0.6,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,724
Fe50Co30P14B6,3.58,7.58,1.908,1698.62,0.00402,0.06,0,0,0,0.14,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.46,734
Fe40Co40P14B6,4.48,7.68,1.913,1694.32,0.00412,0.06,0,0,0,0.14,0,0.4,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,738
Fe30Co50P14B6,5.38,7.78,1.918,1690.02,0.00422,0.06,0,0,0,0.14,0,0.3,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,736
Fe20Co60P14B6,6.28,7.88,1.923,1685.72,0.00432,0.06,0,0,0,0.14,0,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11,707
Fe68Co17B14Si1,1.99,7.43,1.8686,1880.01,0.00402,0.14,0,0,0.01,0,0,0.68,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.92,672
Fe79.8Co4.2B15Si1,0.868,7.252,1.8643,1891.054,0.004162,0.15,0,0,0.01,0,0,0.798,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.82,700
Fe75.6Co8.4B15Si1,1.246,7.294,1.8664,1889.248,0.004204,0.15,0,0,0.01,0,0,0.756,0.084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,693
Fe71.4Co12.6B15Si1,1.624,7.336,1.8685,1887.442,0.004246,0.15,0,0,0.01,0,0,0.714,0.126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87,692
Fe69.3Co14.7B15Si1,1.813,7.357,1.86955,1886.539,0.004267,0.15,0,0,0.01,0,0,0.693,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,692
Fe67.2Co16.8B15Si1,2.002,7.378,1.8706,1885.636,0.004288,0.15,0,0,0.01,0,0,0.672,0.168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88,692
Fe58.8Co25.2B15Si1,2.758,7.462,1.8748,1882.024,0.004372,0.15,0,0,0.01,0,0,0.588,0.252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83,692
Fe66.4Co16.6B16Si1,2.014,7.326,1.8726,1891.262,0.004556,0.16,0,0,0.01,0,0,0.664,0.166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.86,708
Fe78Co5 Si2B11P3C1,1.05,7.29,1.875,1861.75,0.00408,0.11,0.01,0,0.02,0.03,0,0.78,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71,717
Fe73Co10 Si2B11P3C1,1.5,7.34,1.8775,1859.6,0.00413,0.11,0.01,0,0.02,0.03,0,0.73,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,711
Fe68Co15Si2B11P3C1,1.95,7.39,1.88,1857.45,0.00418,0.11,0.01,0,0.02,0.03,0,0.68,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.74,709
Fe63Co20 Si2B11P3C1,2.4,7.44,1.8825,1855.3,0.00423,0.11,0.01,0,0.02,0.03,0,0.63,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73,711
Fe69Si3.3P8.7C7.0B5.0Co7,1.627,7.147,1.92803,1909.282,0.006246,0.05,0.07,0,0.033,0.087,0,0.69,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,763
Fe79.92P8.991C8.991B1.998Cu0.1,0.870130000000001,7.26373,1.9313686,1942.09532,0.00611788,0.01998,0.08991,0,0,0.08991,0,0.7992,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.39,732
