Composition (at. %),VEC1,VEC,Electronegativity,Tm/K,Î´/nm,B,C,Al,Si,P,Cr,Fe,Co,Ni,Cu,Ga,Y,Zr,Nb,Mo,Sn,Sb,Pr,Nd,Sm,Gd,Tb,Dy,Er,Tm,Hf,Ta,Bs/T,T/K
Fe79.76P8.973C8.973B1.994Cu0.3,0.87039,7.25119,1.9313058,1940.92596,0.00611364,0.01994,0.08973,0,0,0.08973,0,0.7976,0,0,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,725
Fe79.6P8.955C8.955B1.99Cu0.5,0.87065,7.23865,1.931243,1939.7566,0.0061094,0.0199,0.08955,0,0,0.08955,0,0.796,0,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,716
Fe79.44P8.937C8.937B1.986Cu0.7,0.870909999999999,7.22611,1.9311802,1938.58724,0.00610516,0.01986,0.08937,0,0,0.08937,0,0.7944,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.44,713
Fe79.2P8.91C8.91B1.98Cu1,0.8713,7.2073,1.931086,1936.8332,0.0060988,0.0198,0.0891,0,0,0.0891,0,0.792,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38,702
Fe77.3C5.1B6.9Si2.7P7.3Cu0.7,0.891,7.075,1.90987,1890.191,0.005572,0.069,0.051,0,0.027,0.073,0,0.773,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45,746
Fe78.3C4.1B6.9Si2.7P7.3Cu0.7,0.851,7.115,1.90267,1867.311,0.005102,0.069,0.041,0,0.027,0.073,0,0.783,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,726
Fe79.3C3.1B6.9Si2.7P7.3Cu0.7,0.811,7.155,1.89547,1844.431,0.004632,0.069,0.031,0,0.027,0.073,0,0.793,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51,709
Fe80.3C2.1B6.9Si2.7P7.3Cu0.7,0.771,7.195,1.88827,1821.551,0.004162,0.069,0.021,0,0.027,0.073,0,0.803,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,698
Fe81.3C1.1B6.9Si2.7P7.3Cu0.7,0.731,7.235,1.88107,1798.671,0.003692,0.069,0.011,0,0.027,0.073,0,0.813,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58,691
Fe77.3C3.1B8.9Si2.7P7.3Cu0.7,0.871,7.055,1.89967,1855.511,0.005172,0.089,0.031,0,0.027,0.073,0,0.773,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,745
Fe78.3C3.1B7.9Si2.7P7.3Cu0.7,0.840999999999999,7.105,1.89757,1849.971,0.004902,0.079,0.031,0,0.027,0.073,0,0.783,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,729
Fe80.3C3.1B5.9Si2.7P7.3Cu0.7,0.781,7.205,1.89337,1838.891,0.004362,0.059,0.031,0,0.027,0.073,0,0.803,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,699
Fe81.3C3.1B4.9Si2.7P7.3Cu0.7,0.750999999999999,7.255,1.89127,1833.351,0.004092,0.049,0.031,0,0.027,0.073,0,0.813,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.63,683
Fe77.3C3.1B6.9Si4.7P7.3Cu0.7,0.891,7.075,1.89687,1841.951,0.004772,0.069,0.031,0,0.047,0.073,0,0.773,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,752
Fe78.3C3.1B6.9Si3.7P7.3Cu0.7,0.851,7.115,1.89617,1843.191,0.004702,0.069,0.031,0,0.037,0.073,0,0.783,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,728
Fe80.3C3.1B6.9Si1.7P7.3Cu0.7,0.771,7.195,1.89477,1845.671,0.004562,0.069,0.031,0,0.017,0.073,0,0.803,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,696
Fe81.3C3.1B6.9Si0.7P7.3Cu0.7,0.731,7.235,1.89407,1846.911,0.004492,0.069,0.031,0,0.007,0.073,0,0.813,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.55,682
Fe77.3C3.1B6.9Si2.7P9.3Cu0.7,0.911,7.095,1.90267,1825.471,0.004932,0.069,0.031,0,0.027,0.093,0,0.773,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,746
Fe78.3C3.1B6.9Si2.7P8.3Cu0.7,0.861,7.125,1.89907,1834.951,0.004782,0.069,0.031,0,0.027,0.083,0,0.783,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,721
Fe80.3C3.1B6.9Si2.7P6.3Cu0.7,0.761,7.185,1.89187,1853.911,0.004482,0.069,0.031,0,0.027,0.063,0,0.803,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,696
Fe81.3C3.1B6.9Si2.7P5.3Cu0.7,0.710999999999999,7.215,1.88827,1863.391,0.004332,0.069,0.031,0,0.027,0.053,0,0.813,0,0,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.61,686
Fe75Ga5P12C4B4,0.430000000000001,6.43,1.6466,1631.96,0.00351,0.04,0.04,0,0,0,0,0.75,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,768
Fe77Ga3P9.5C4B4Si2.5,0.945,7.105,1.90255,1786.28,0.00489,0.04,0.04,0,0.025,0.095,0,0.77,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,798
Fe78Ga2P9.5C4B4Si2.5,0.915,7.155,1.90275,1801.36,0.00478,0.04,0.04,0,0.025,0.095,0,0.78,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,775
Fe75.5Ga3P10.5C4B4Si3,1.015,7.055,1.9065,1776.18,0.005075,0.04,0.04,0,0.03,0.105,0,0.755,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,774
Fe74Mo6P10C7.5B2.5,1.235,7.155,1.94505,1967.35,0.00642,0.025,0.075,0,0,0.1,0,0.74,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,no,749
Fe74Mo5P10C7.5B2.5Si1,1.215,7.135,1.94245,1955.16,0.00637,0.025,0.075,0,0.01,0.1,0,0.74,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1.1,760
Fe74Mo4P10C7.5B2.5Si2,1.195,7.115,1.93985,1942.97,0.00632,0.025,0.075,0,0.02,0.1,0,0.74,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1.19,766
Fe76Mo2P10C7.5B2.5Si2,1.075,7.155,1.93325,1921.07,0.00608,0.025,0.075,0,0.02,0.1,0,0.76,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,1.34,758
Fe75Mo5P10C7.5B2.5,1.175,7.175,1.94175,1956.4,0.0063,0.025,0.075,0,0,0.1,0,0.75,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1.1,740
Fe75C7.0Si3.3B5P8.7Mo1,1.057,7.057,1.92783,1923.242,0.006296,0.05,0.07,0,0.033,0.087,0,0.75,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1.41,786
Fe73C7.0Si3.3B5P8.7Mo3,1.177,7.017,1.93443,1945.142,0.006536,0.05,0.07,0,0.033,0.087,0,0.73,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,1.3,803
Fe71C7.0Si3.3B5P8.7Mo5,1.297,6.977,1.94103,1967.042,0.006776,0.05,0.07,0,0.033,0.087,0,0.71,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1.1,808
Fe78Mo1P10C4B4Si3,0.96,7.2,1.9086,1837.11,0.00479,0.04,0.04,0,0.03,0.1,0,0.78,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1.44,780
Fe77Mo2P10C4B4Si3,1.02,7.18,1.9119,1848.06,0.00491,0.04,0.04,0,0.03,0.1,0,0.77,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,1.39,783
Fe76Mo3P10C4B4Si3,1.08,7.16,1.9152,1859.01,0.00503,0.04,0.04,0,0.03,0.1,0,0.76,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,1.32,793
Fe75Mo4P10C4B4Si3,1.14,7.14,1.9185,1869.96,0.00515,0.04,0.04,0,0.03,0.1,0,0.75,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1.27,799
Fe74Mo5P10C4B4Si3,1.2,7.12,1.9218,1880.91,0.00527,0.04,0.04,0,0.03,0.1,0,0.74,0,0,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1.14,799
Fe74.48Si9.408B8.232P5.88Mo2,1.03728,6.99568,1.8816408,1811.09696,0.0040032,0.08232,0,0,0.09408,0.0588,0,0.7448,0,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,1.35,828
Fe72.96Si9.216B8.064P5.76Mo4,1.13856,6.97536,1.8873216,1833.44192,0.0041664,0.08064,0,0,0.09216,0.0576,0,0.7296,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1.1,827
Fe71.44Si9.024B7.896P5.64Mo6,1.23984,6.95504,1.8930024,1855.78688,0.0043296,0.07896,0,0,0.09024,0.0564,0,0.7144,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.98,827
Fe77Mo3P13C7,1.11,7.27,1.9371,1880.77,0.0056,0,0.07,0,0,0.13,0,0.77,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,1.22,712
Fe74Mo6P13C7,1.29,7.21,1.947,1913.62,0.00596,0,0.07,0,0,0.13,0,0.74,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0.93,728
Fe71Mo9P13C7,1.47,7.15,1.9569,1946.47,0.00632,0,0.07,0,0,0.13,0,0.71,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0.64,742
Fe68Mo12P13C7,1.65,7.09,1.9668,1979.32,0.00668,0,0.07,0,0,0.13,0,0.68,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0.35,757
Fe78Mo1P9C6.5B3.5Si2,0.954999999999999,7.195,1.92125,1902.26,0.00561,0.035,0.065,0,0.02,0.09,0,0.78,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1.45,736
Fe80Mo1P8C6B2Si3,0.88,7.28,1.9116,1890.75,0.00489,0.02,0.06,0,0.03,0.08,0,0.8,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,no,717
Fe81Mo1P7.5C5.5B2Si3,0.835,7.315,1.9062,1884.05,0.00458,0.02,0.055,0,0.03,0.075,0,0.81,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1.64,709
Fe75Ni5P13C7,1.43,7.43,1.9312,1843.77,0.00529,0,0.07,0,0,0.13,0,0.75,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,693
Fe70Ni10P13C7,1.93,7.53,1.9352,1839.62,0.00534,0,0.07,0,0,0.13,0,0.7,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,686
Fe65Ni15P13C7,2.43,7.63,1.9392,1835.47,0.00539,0,0.07,0,0,0.13,0,0.65,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3,680
Fe60Ni20P13C7,2.93,7.73,1.9432,1831.32,0.00544,0,0.07,0,0,0.13,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,676
Fe55Ni25P13C7,3.43,7.83,1.9472,1827.17,0.00549,0,0.07,0,0,0.13,0,0.55,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21,672
Fe50Ni30P13C7,3.93,7.93,1.9512,1823.02,0.00554,0,0.07,0,0,0.13,0,0.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,663
Fe60Ni20P14B6,2.88,7.68,1.909,1694.92,0.00392,0.06,0,0,0,0.14,0,0.6,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,690
Fe50Ni30P14B6,3.88,7.88,1.917,1686.62,0.00402,0.06,0,0,0,0.14,0,0.5,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,696
Fe40Ni40P14B6,4.88,8.08,1.925,1678.32,0.00412,0.06,0,0,0,0.14,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81,684
Fe30Ni50P14B6,5.88,8.28,1.933,1670.02,0.00422,0.06,0,0,0,0.14,0,0.3,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.58,665
Fe75B18Si4Zr3,0.82,6.82,1.8556,1915.27,0.00616,0.18,0,0,0.04,0,0,0.75,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,848
Fe77B15Si5Zr3,0.77,6.93,1.85,1897.41,0.00542,0.15,0,0,0.05,0,0,0.77,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,841
Fe77B16Si4.5Zr2.5,0.76,6.92,1.85425,1901.985,0.005485,0.16,0,0,0.045,0,0,0.77,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,846
Fe77B16Si5Zr2,0.76,6.92,1.8571,1899.78,0.00535,0.16,0,0,0.05,0,0,0.77,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,834
Fe77.2B16Si5Zr1.8,0.752,6.928,1.8581,1899.146,0.005282,0.16,0,0,0.05,0,0,0.772,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,845
Fe77.7B15.5Si5Zr1.8,0.737,6.953,1.85705,1896.376,0.005147,0.155,0,0,0.05,0,0,0.777,0,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56,815
Fe77B16Si5.5Zr1.5,0.76,6.92,1.85995,1897.575,0.005215,0.16,0,0,0.055,0,0,0.77,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,821
Fe77.5B15.5Si5.5Zr1.5,0.744999999999999,6.945,1.8589,1894.805,0.00508,0.155,0,0,0.055,0,0,0.775,0,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,827
Fe77B14Si7.7Zr1.3,0.779999999999999,6.94,1.85829,1883.133,0.004761,0.14,0,0,0.077,0,0,0.77,0,0,0,0,0,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,831
Fe75B16.67Si8.33,0.833299999999999,6.8333,1.870838,1893.0226,0.005084,0.1667,0,0,0.0833,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57,839
Fe74.17B16.67Si8.33Zr0.83,0.866499999999999,6.8001,1.866688,1895.6537,0.0053662,0.1667,0,0,0.0833,0,0,0.7417,0,0,0,0,0,0.0083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,854
Fe73.33B16.67Si8.33Zr1.67,0.9001,6.7665,1.862488,1898.3165,0.0056518,0.1667,0,0,0.0833,0,0,0.7333,0,0,0,0,0,0.0167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48,873
Fe72.50B16.67Si8.33Zr2.50,0.9333,6.7333,1.858338,1900.9476,0.005934,0.1667,0,0,0.0833,0,0,0.725,0,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4,882
Fe71.67B16.67Si8.33Zr3.33,0.966500000000001,6.7001,1.854188,1903.5787,0.0062162,0.1667,0,0,0.0833,0,0,0.7167,0,0,0,0,0,0.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41,888
Fe70.83B16.67Si8.33Zr4.17,1.0001,6.6665,1.849988,1906.2415,0.0065018,0.1667,0,0,0.0833,0,0,0.7083,0,0,0,0,0,0.0417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26,891
Fe70B16.67Si8.33Zr5,1.0333,6.6333,1.845838,1908.8726,0.006784,0.1667,0,0,0.0833,0,0,0.7,0,0,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,no,903
Fe74.25B14.85Si9.9Zr1,0.8815,6.8215,1.863115,1884.163,0.0050425,0.1485,0,0,0.099,0,0,0.7425,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.53,867
Fe71.67B16.67Si8.33Zr3.33,0.966500000000001,6.7001,1.854188,1903.5787,0.0062162,0.1667,0,0,0.0833,0,0,0.7167,0,0,0,0,0,0.0333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29,883
Fe72.8B16Si8Zr3.2,0.928,6.752,1.8532,1899.864,0.005968,0.16,0,0,0.08,0,0,0.728,0,0,0,0,0,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,883
Fe73.85B15.38Si7.69Zr3.08,0.8922,6.8002,1.852281,1896.4332,0.0057381,0.1538,0,0,0.0769,0,0,0.7385,0,0,0,0,0,0.0308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.37,873
Fe74.81B14.81Si7.41Zr2.96,0.859100000000001,6.8439,1.851305,1893.0611,0.0055238,0.1481,0,0,0.0741,0,0,0.7481,0,0,0,0,0,0.0296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,865
Fe75.71B14.29Si7.14Zr2.86,0.8287,6.8855,1.850707,1890.3792,0.0053305,0.1429,0,0,0.0714,0,0,0.7571,0,0,0,0,0,0.0286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,862
Fe76.55B13.79Si6.9Zr2.76,0.8001,6.9241,1.849989,1887.5898,0.0051447,0.1379,0,0,0.069,0,0,0.7655,0,0,0,0,0,0.0276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,852
Fe64.8Co7.2B19.2Si4.8Nb4,1.616,6.8,1.86808,1945.56,0.006352,0.192,0,0,0.048,0,0,0.648,0.072,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13,877
