Composition (at. %),VEC1,VEC,Electronegativity,Tm/K,Î´/nm,B,C,Al,Si,P,Cr,Fe,Co,Ni,Cu,Ga,Y,Zr,Nb,Mo,Sn,Sb,Pr,Nd,Sm,Gd,Tb,Dy,Er,Tm,Hf,Ta,Bs/T,T/K
Fe57.6Co14.4B19.2Si4.8Nb4,2.264,6.872,1.87168,1942.464,0.006424,0.192,0,0,0.048,0,0,0.576,0.144,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05,850
Fe50.4Co21.6B19.2Si4.8Nb4,2.912,6.944,1.87528,1939.368,0.006496,0.192,0,0,0.048,0,0,0.504,0.216,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,878
Fe43.2Co28.8B19.2Si4.8Nb4,3.56,7.016,1.87888,1936.272,0.006568,0.192,0,0,0.048,0,0,0.432,0.288,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.93,875
Fe36Co36B19.2Si4.8Nb4,4.208,7.088,1.88248,1933.176,0.00664,0.192,0,0,0.048,0,0,0.36,0.36,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.84,870
Co64.8Fe7.2B19.2Si4.8Nb4,6.8,7.376,1.89688,1920.792,0.006928,0.192,0,0,0.048,0,0,0.072,0.648,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,845
Co57.6Fe14.4B19.2Si4.8Nb4,6.152,7.304,1.89328,1923.888,0.006856,0.192,0,0,0.048,0,0,0.144,0.576,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,855
Co50.4Fe21.6B19.2Si4.8Nb4,5.504,7.232,1.88968,1926.984,0.006784,0.192,0,0,0.048,0,0,0.216,0.504,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,858
Co43.2Fe28.8B19.2Si4.8Nb4,4.856,7.16,1.88608,1930.08,0.006712,0.192,0,0,0.048,0,0,0.288,0.432,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,865
Fe77Mo1Ga2P10C4B4Si2,0.899999999999999,7.06,1.8695,1774.45,0.0048,0.04,0.04,0,0,0.1,0,0.77,0,0,0,0.02,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,1.41,no
Fe76Mo2Ga2P10C4B4Si2,0.54,6.62,1.6918,1732.84,0.00356,0.04,0.04,0,0.02,0,0,0.76,0,0,0,0.02,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,1.32,788
Fe74Mo4Ga2P10C4B4Si2,0.66,6.58,1.6984,1754.74,0.0038,0.04,0.04,0,0.02,0,0,0.74,0,0,0,0.02,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1.16,790
Fe75Mo2Ga3P10C4B4Si2,0.57,6.57,1.6916,1717.76,0.00367,0.04,0.04,0,0.02,0,0,0.75,0,0,0,0.03,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,1.27,798
Fe73Mo4Ga3P10C4B4Si2,0.69,6.53,1.6982,1739.66,0.00391,0.04,0.04,0,0.02,0,0,0.73,0,0,0,0.03,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,1.11,801
Fe38.61Ni38.61B15.84P5.94Nb1,4.6832,7.772,1.913236,1819.7061,0.0057439,0.1584,0,0,0,0.0594,0,0.3861,0,0.3861,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,755
Fe38.415Ni38.415B15.76P5.91Nb1.5,4.6848,7.758,1.911654,1824.36415,0.00581085,0.1576,0,0,0,0.0591,0,0.38415,0,0.38415,0,0,0,0,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,765
Fe38.22Ni38.22B15.68P5.88Nb2,4.6864,7.744,1.910072,1829.0222,0.0058778,0.1568,0,0,0,0.0588,0,0.3822,0,0.3822,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,768
Fe38.025Ni38.025B15.6P5.85Nb2.5,4.688,7.73,1.90849,1833.68025,0.00594475,0.156,0,0,0,0.0585,0,0.38025,0,0.38025,0,0,0,0,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0,0.73,777
Fe37.83Ni37.83B15.52P5.82Nb3,4.6896,7.716,1.906908,1838.3383,0.0060117,0.1552,0,0,0,0.0582,0,0.3783,0,0.3783,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,783
Fe37.44Ni37.44B15.36P5.76Nb4,4.6928,7.688,1.903744,1847.6544,0.0061456,0.1536,0,0,0,0.0576,0,0.3744,0,0.3744,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,785
Fe40Ni38Mo4B18,4.78,7.98,1.9496,1957.54,0.00574,0.18,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.91,no
Fe39Ni39Mo4Si6B12,4.74,7.86,1.9038,1881.47,0.00453,0.12,0,0,0.06,0,0,0.39,0,0.39,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0.83,no
Fe71Ni5Mo3.5P10C4B4Si2.5,1.43,7.11,1.8185,1696.995,0.003225,0.04,0,0,0.025,0.1,0,0.71,0,0.05,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,1.17,762
Fe66Ni10Mo3.5P10C4B4Si2.5,1.93,7.21,1.8225,1692.845,0.003275,0.04,0,0,0.025,0.1,0,0.66,0,0.1,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,1.12,756
Fe61Ni15Mo3.5P10C4B4Si2.5,2.43,7.31,1.8265,1688.695,0.003325,0.04,0,0,0.025,0.1,0,0.61,0,0.15,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,1.03,752
Fe56Ni20Mo3.5P10C4B4Si2.5,2.93,7.41,1.8305,1684.545,0.003375,0.04,0,0,0.025,0.1,0,0.56,0,0.2,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0.93,750
Fe46Ni30Mo3.5P10C4B4Si2.5,3.93,7.61,1.8385,1676.245,0.003475,0.04,0,0,0.025,0.1,0,0.46,0,0.3,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0.75,742
Fe72B20Si4Nb4,0.96,6.72,1.8656,1954.08,0.00644,0.2,0,0,0.04,0,0,0.72,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,no
Fe64.8Ni7.2B20Si4Nb4,1.68,6.864,1.87136,1948.104,0.006512,0.2,0,0,0.04,0,0,0.648,0,0.072,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08,no
Fe57.6Ni14.4B20Si4Nb4,2.4,7.008,1.87712,1942.128,0.006584,0.2,0,0,0.04,0,0,0.576,0,0.144,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,no
Fe50.4Ni21.6B20Si4Nb4,3.12,7.152,1.88288,1936.152,0.006656,0.2,0,0,0.04,0,0,0.504,0,0.216,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,no
Fe43.2Ni28.8B20Si4Nb4,3.84,7.296,1.88864,1930.176,0.006728,0.2,0,0,0.04,0,0,0.432,0,0.288,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,no
Fe36Ni36B20Si4Nb4,4.56,7.44,1.8944,1924.2,0.0068,0.2,0,0,0.04,0,0,0.36,0,0.36,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.69,no
Fe74Al4P12Ga2B4Si4,1.06,6.98,1.8752,1649.16,0.00414,0.04,0,0.04,0.04,0.12,0,0.74,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,778
Fe71Al4P12Ga5B4Si4,1.15,6.83,1.8746,1603.92,0.00447,0.04,0,0.04,0.04,0.12,0,0.71,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09,781
Fe73Al5P11Ga2B4C5,1.08,6.92,1.9026,1769.22,0.00625,0.04,0.05,0.05,0,0.11,0,0.73,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,767
Fe70Al5P11Ga5B4C5,1.17,6.77,1.902,1723.98,0.00658,0.04,0.05,0.05,0,0.11,0,0.7,0,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.06,778
Fe72Al5Ga2P11C6B4,1.12,6.88,1.9098,1792.1,0.00672,0.04,0.06,0.05,0,0.11,0,0.72,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07,793
Fe71.04Tb0.96B19.2Si4.8Nb4,1.0736,6.7568,1.857472,1946.9088,0.0067888,0.192,0,0,0.048,0,0,0.7104,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0096,0,0,0,0,0,1.14,882
Fe70.08Tb1.92B19.2Si4.8Nb4,1.1792,6.7856,1.850464,1945.1616,0.0072976,0.192,0,0,0.048,0,0,0.7008,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0192,0,0,0,0,0,1.01,914
Fe69.12Tb2.88B19.2Si4.8Nb4,1.2848,6.8144,1.843456,1943.4144,0.0078064,0.192,0,0,0.048,0,0,0.6912,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0288,0,0,0,0,0,0.92,940
Fe68.16Tb3.84B19.2Si4.8Nb4,1.3904,6.8432,1.836448,1941.6672,0.0083152,0.192,0,0,0.048,0,0,0.6816,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0384,0,0,0,0,0,0.76,969
Fe67.2Tb4.8B19.2Si4.8Nb4,1.496,6.872,1.82944,1939.92,0.008824,0.192,0,0,0.048,0,0,0.672,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.048,0,0,0,0,0,0.69,995
Fe66.24Tb5.76B19.2Si4.8Nb4,1.6016,6.9008,1.822432,1938.1728,0.0093328,0.192,0,0,0.048,0,0,0.6624,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0576,0,0,0,0,0,0.61,1012
Fe65.28Tb6.72B19.2Si4.8Nb4,1.7072,6.9296,1.815424,1936.4256,0.0098416,0.192,0,0,0.048,0,0,0.6528,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0.0672,0,0,0,0,0,0.52,1019
Fe76.7Nb6Y0.3B17,0.819,6.955,1.85007,1960.992,0.005901,0.17,0,0,0,0,0,0.767,0,0,0,0,0.003,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,817
Fe76.4Nb6Y0.6B17,0.827999999999999,6.94,1.84824,1960.944,0.006072,0.17,0,0,0,0,0,0.764,0,0,0,0,0.006,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,822
Fe76.1Nb6Y0.9B17,0.837,6.925,1.84641,1960.896,0.006243,0.17,0,0,0,0,0,0.761,0,0,0,0,0.009,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,829
Fe75.5Nb6Y1.5B17,0.855,6.895,1.84275,1960.8,0.006585,0.17,0,0,0,0,0,0.755,0,0,0,0,0.015,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,841
Fe75Nb6Y2B17,0.869999999999999,6.87,1.8397,1960.72,0.00687,0.17,0,0,0,0,0,0.75,0,0,0,0,0.02,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,846
Fe74.5Nb6Y2.5B17,0.885,6.845,1.83665,1960.64,0.007155,0.17,0,0,0,0,0,0.745,0,0,0,0,0.025,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,861
Fe74Nb6Y3B17,0.899999999999999,6.82,1.8336,1960.56,0.00744,0.17,0,0,0,0,0,0.74,0,0,0,0,0.03,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0.806,879
Fe73.5Nb6Y3.5B17,0.915,6.795,1.83055,1960.48,0.007725,0.17,0,0,0,0,0,0.735,0,0,0,0,0.035,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,no,873
Fe73Nb6Y4B17,0.93,6.77,1.8275,1960.4,0.00801,0.17,0,0,0,0,0,0.73,0,0,0,0,0.04,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,879
Fe71Cr4Mo4P11B5C5,1.38,7.06,1.9225,1905.62,0.00587,0.05,0.05,0,0,0.11,0.04,0.71,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,no,753
Fe67Cr4Mo4Ga4P11B5C5,1.5,6.86,1.9217,1845.3,0.00631,0.05,0.05,0,0,0.11,0.04,0.67,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,no,785
Fe62Co5Cr4Mo4Ga4P11B5C5,1.95,6.91,1.9242,1843.15,0.00636,0.05,0.05,0,0,0.11,0.04,0.62,0.05,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,no,786
Fe65Sb2Cr4Mo4Ga4P11B5C5,1.6,6.8,1.9261,1827.16,0.00705,0.05,0.05,0,0,0.11,0.04,0.65,0,0,0,0.04,0,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,no,776
Co56Fe16Zr8B20,5.96,7.24,1.86,1923.08,0.00868,0.2,0,0,0,0,0,0.16,0.56,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.77,878
Fe77P7B13Nb2Cr1,0.899999999999999,7.06,1.8762,1838.53,0.00495,0.13,0,0,0,0.07,0.01,0.77,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,795
Fe77P9B11Nb2Cr1,0.94,7.1,1.8792,1808.49,0.00471,0.11,0,0,0,0.09,0.01,0.77,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,789
Fe77P11B9Nb2Cr1,0.98,7.14,1.8822,1778.45,0.00447,0.09,0,0,0,0.11,0.01,0.77,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31,783
Fe77P13B7Nb2Cr1,1.02,7.18,1.8852,1748.41,0.00423,0.07,0,0,0,0.13,0.01,0.77,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,771
Fe76P10B11Nb2Cr1,0.99,7.07,1.8828,1799.01,0.00486,0.11,0,0,0,0.1,0.01,0.76,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,1.27,793
Fe62Co9.5Pr3.5B25,1.78,6.74,1.86275,1924.17,0.00891,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,0,0,1.36,884
Fe62Co9.5Nd3Dy0.5B25,1.845,6.805,1.8635,1929.275,0.00885,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.005,0,0,0,0,1.41,900
Fe62Co9.5Sm3.5B25,1.885,6.845,1.86415,1929.175,0.00884,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,0,1.35,893
Fe62Co9.5Gd3.5B25,1.955,6.915,1.8652,1937.54,0.008805,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,0,1.41,907
Fe62Co9.5Dy3.5B25,2.025,6.985,1.8659,1941.005,0.0087,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,1.43,914
Fe62Co9.5Tb3.5B25,1.99,6.95,1.8617,1939.045,0.0087,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,0,0,1.36,903
Fe62Co9.5Er3.5B25,2.095,7.055,1.8666,1945.1,0.00863,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035,0,0,0,1.38,884
Fe38.4Ni38.4P13.44B5.76Ga4,4.8048,7.8768,1.9204,1623.3072,0.0043952,0.0576,0,0,0,0.1344,0,0.384,0,0.384,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,728
Fe57.6Co7.2Ni7.2B19.2Si4.8Nb4,2.336,6.944,1.87384,1939.584,0.006424,0.192,0,0,0.048,0,0,0.576,0.072,0.072,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,no,873
Fe43.2Co7.2Ni21.6B19.2Si4.8Nb4,3.776,7.232,1.88536,1927.632,0.006568,0.192,0,0,0.048,0,0,0.432,0.072,0.216,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,no,852
Fe43.2Co14.4Ni14.4B19.2Si4.8Nb4,3.704,7.16,1.8832,1930.512,0.006568,0.192,0,0,0.048,0,0,0.432,0.144,0.144,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,no,865
Fe43.2Co21.6Ni7.2B19.2Si4.8Nb4,3.632,7.088,1.88104,1933.392,0.006568,0.192,0,0,0.048,0,0,0.432,0.216,0.072,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,no,878
Co43.5Fe20Ta5.5B31.5,5.135,6.735,1.9089,2057.37,0.010205,0.315,0,0,0,0,0,0.2,0.435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055,no,982
Co52.43Fe9.8Ta5.39B30.38Mo2,6.0196,6.8036,1.908826,2058.5401,0.0102066,0.3038,0,0,0,0,0,0.098,0.5243,0,0,0,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0.0539,no,990
Co51.91Fe9.702Ta5.336B30.076Mo1.98Si1,5.999404,6.775564,1.90873774,2054.824699,0.0101745,0.300762,0,0,0.01,0,0,0.09702,0.519057,0,0,0,0,0,0,0.0198,0,0,0,0,0,0,0,0,0,0,0,0.053361,no,977
Co51.381Fe9.604Ta5.2822B29.772Mo1.96Si2,5.979208,6.747528,1.90864948,2051.109298,0.0101425,0.297724,0,0,0.02,0,0,0.09604,0.513814,0,0,0,0,0,0,0.0196,0,0,0,0,0,0,0,0,0,0,0,0.052822,no,972
Fe62Co9.5Nd3Dy0.5B25,1.845,6.805,1.8635,1929.275,0.00885,0.25,0,0,0,0,0,0.62,0.095,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0.005,0,0,0,0,1.37,899
Fe67Cr4Mo4Ga4P11B5C5,1.5,6.86,1.9217,1845.3,0.00631,0.05,0.05,0,0,0.11,0.04,0.67,0,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,no,785
Fe62Co5Cr4Mo4Ga4P11B5C5,1.95,6.91,1.9242,1843.15,0.00636,0.05,0.05,0,0,0.11,0.04,0.62,0.05,0,0,0.04,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,no,786
Fe65Sb2Cr4Mo4Ga4P11B5C5,1.6,6.8,1.9261,1827.16,0.00705,0.05,0.05,0,0,0.11,0.04,0.65,0,0,0,0.04,0,0,0,0.04,0,0.02,0,0,0,0,0,0,0,0,0,0,no,776