Composition,Annealing Time (s),Annealing Temperature (K),Thickness (mu m),Bs (T)
Fe89Hf7Zr1B3,1800,648.94849,32.5,0.25986
Fe89Hf7Zr1B3,1800,598.73871,32.5,0.37538
Fe89Hf7Zr1B3,1800,748.61528,32.5,0.42974
Fe89Hf7Zr1B3,1800,698.78188,32.5,0.62454
Fe89Hf7Zr1B3,0,0,32.5,0.64
Fe80Si7B9Nb3Cu1 ,0,0,20,0.68
Fe89Hf7Zr1P3,0,0,32.5,0.80349
Fe39Ni39B14.2Si2.75P2.75Nb2.3,600,660,25,0.88
 Fe72Si15.5B7Cu1Nb3Mo1.5,3600,833,25,0.91
Fe74Al4Ga2P12B4Si4,0,0,20,0.91
 Fe72Si15.5B7Cu1Nb3V1.5,3600,833,25,0.95
Fe76Al4P12B4Si4,0,0,20,0.96
 Fe73Si15.5B7Cu1Nb3Mo0.5,3600,833,25,0.98469
Fe46.8Ni31.2B14.2Si2.75P2.75Nb2.3,600,675,25,0.99
 Fe73Si15.5B7Cu1Nb3V0.5,3600,833,25,1.01335
Fe73.49Cu0.8Nb2.9Si13.56B9.25,3600,813,30,1.01957
Fe72Al8P10B6Ge4,600,660,20,1.03062
Fe73.19Cu1.1Nb2.9Si13.56B9.25,3600,813,30,1.06925
 Fe73.5Si15.5B7Cu1Nb3,3600,833,25,1.07
Fe73Al7P10B6Ge4,600,660,20,1.07247
[iban],600,660,20,1.09
Fe73.5Cu1Nb3Si13.5B9,3600,835,27.5,1.0936
Fe73.37Cu0.92Nb2.9Si13.56B9.24,3600,973,30,1.09974
Fe75Al5P10B6Ge4,600,660,20,1.1
Fe80P12B4Si4,0,0,20,1.1
Fe54.6Ni23.4B14.2Si2.75P2.75Nb2.3,600,685,25,1.13
Fe74Al4Ga2P12B4Si4,600,723,20,1.14
Fe89Hf7Zr1B3,1800,798.3734,32.5,1.14212
Fe73.5Nb3Cu1Si13.5B9,1800,772.90331,24,1.15056
Fe43.8Co29.2Ga4P11C5B4Si3,0,0,20,1.15516
Fe73.29Cu1Nb2.9Si13.56B9.25,3600,813,30,1.17063
Fe77.7Cu1.3Si4B13Nb4,0,0,25,1.1712
Fe73.5Nb3Cu1Si13.5B9,1800,813.40854,24,1.18063
Fe80Si7B9Nb3Cu1 ,1800,693,20,1.19
Fe73.5Nb3Cu1Si13.5B9,1800,853.08901,24,1.19914
Fe73.37Cu0.92Nb2.9Si13.56B9.24,3600,793,30,1.19957
Fe77Al3P10B6Ge4,600,660,20,1.20348
Fe73.5Nb3Cu1Si13.5B9,1800,822.66426,24,1.20954
Fe73.5Nb3Cu1Si13.5B9,1800,833.20295,24,1.21966
Fe51.1Co21.9Ga4P11C5B4Si3,0,0,20,1.2251
Fe73.37Cu0.92Nb2.9Si13.56B9.24,3600,813,30,1.2395
Fe78B10P8Nb4,0,0,20,1.24
Fe76Al4P12B4Si4,600,723,20,1.24
Fe62.4Ni15.6B14.2Si2.75P2.75Nb2.3,600,700,25,1.24
Fe79Al1P10B6Ge4,600,660,20,1.24334
Fe74B7.33Si15.23Nb2.67Cu0.77,3600,773,20,1.25
Fe58.4Co14.6Ga4P11C5B4Si3,0,0,20,1.25541
Fe73.37Cu0.92Nb2.9Si13.56B9.24,3600,833,30,1.25923
Fe73.39Cu0.9Nb2.9Si13.56B9.25,3600,813,30,1.26147
Fe80P10B6Ge4,3600,873,20,1.27
Fe74B7.33Si15.23Nb2.67Cu0.77,600,660,20,1.27
Fe71.67B16.67Si8.33Zr3.33,0,0,20,1.29
Fe79.7Cu1.3Si4B13Nb2,0,0,25,1.29284
Fe74B7.33Si15.23Nb2.67Cu0.77,3600,713,20,1.3
Fe74B7.33Si15.23Nb2.67Cu0.77,3600,753,20,1.3
Fe65.7Co7.3Ga4P11C5B4Si3,0,0,20,1.30248
Fe73Ga4P11C5B4Si3,0,0,20,1.30381
Fe77.7Cu1.3Si4B13Nb4,3600,723.38313,25,1.31757
Fe74Al4Sn2P12Si4B4,0,0,30,1.32
Fe72.8B16Si8Zr3.2,0,0,20,1.34
Fe80P12B4Si4,600,723,20,1.34
Fe74Al4Sn2P10Si4B4C2,0,0,30,1.34
Fe70.2Ni7.8B14.2Si2.75P2.75Nb2.3,600,710,25,1.35
Fe73.85B15.38Si7.69Zr3.08,0,0,20,1.37
Fe78B14.2Si2.75P2.75Nb2.3,600,730,25,1.39
Fe72B14.4Si9.6Nb4,0,0,30,1.4
Fe74Al4Sn2P6Si4B4C6,0,0,30,1.42
Fe77.7Cu1.3Si4B13Nb4,3600,802.91259,25,1.42053
Fe74.81B14.81Si7.41Zr2.96,0,0,20,1.43
Fe80Si7B9Nb3Cu1 ,1800,703,20,1.44
Fe89Hf7Zr1B3,1800,848.35735,32.5,1.44338
Fe89Hf7Zr1Si3,0,0,32.5,1.44452
Fe83Cr2B8Si2P4C1,600,600,20,1.45
Fe73.5B14.7Si9.8Nb2,0,0,30,1.47
Fe89Hf7Zr1Al3,1800,598.58815,32.5,1.48302
Fe77.7Cu1.3Si4B13Nb4,3600,883.2753,25,1.48564
Fe79.7Cu1.3Si4B13Nb2,3600,682.92402,25,1.4927
Fe80Si7B9Nb3Cu1 ,1800,813,20,1.5
Fe78.21P9.9C3.96B3.96Si2.97Cu1,600,748,20,1.5
Fe84Nb7B9,3600,945,22,1.5
Fe84Cr2B8Si2P4,600,589,20,1.5
Fe74.25B14.85Si9.9Nb1,0,0,30,1.5
Fe75.71B14.29Si7.14Zr2.86,0,0,20,1.5
Fe83Mo2B8Si2P4C1,600,612,20,1.51
Fe84Nb7B9,300,923,19,1.52
Fe81.5Si0.5B4.5P11Cu0.5C2,600,668,20,1.53
Fe83.2P10C6Cu0.8,0,0,26,1.53
Fe84Mo2B8Si2P4,600,593,20,1.53
Fe74.25B14.85Si9.9Zr1,0,0,30,1.53
Fe71Si5.4375B23.5625,600,753,30,1.53
Fe79.7Cu1.3Si4B13Nb2,3600,803.74584,25,1.53308
Fe81.7Cu1.3Si4B13,0,0,25,1.53964
Fe78B20Zr2,300,677,25,1.54
Fe83.2P9B1C6Cu0.8,0,0,26,1.54
Fe76.55B13.79Si6.9Zr2.76,0,0,20,1.54
Fe79.7Cu1.3Si4B13Nb2,3600,742.73313,25,1.54872
Fe80.8B10P8Cu1.2,0,0,20,1.55
Fe82B10P8,0,0,20,1.55
Fe84.8B8P6Cu1.2,0,0,20,1.55
Fe80Si7B9Nb3Cu1 ,1800,823,20,1.55
Fe80Si7B9Nb3Cu1 ,1800,843,20,1.55
Fe74Si4.875B21.125,600,753,30,1.55
Fe82.8B9P7Cu1.2,0,0,20,1.56
Fe75B15Si10,0,0,30,1.56
Fe80Si7B9Nb3Cu1 ,1800,833,20,1.57
Fe83.2P10C6Cu0.8,180,663.24787,26,1.57028
Fe79.7Cu1.3Si4B13Nb2,3600,782.72932,25,1.57345
Fe85Si2B8P4Cu1,600,573.37206,19,1.57891
Fe80.19P7.92C3.96B3.96Si2.97Cu1,600,748,20,1.58
Fe85Si2B8P4Cu1,0,0,19,1.58
Fe81B17Zr2,300,653,25,1.59
Fe89Hf7B4,3600,945,17,1.59
Fe83.2P8B2C6Cu0.8,0,0,26,1.59
Fe89Hf7Zr1Al3,1800,648.5721,32.5,1.59628
Fe89Hf7Zr1Al3,1800,698.63133,32.5,1.59628
Fe89Hf7Zr1Al3,0,0,32.5,1.6
Fe83.3Si4B9P3Cu0.7,360,623,22,1.6
Fe77Si4.3125B18.6875,600,713,30,1.6
Fe85B9C2Si3P1,900,573,20,1.61
Fe83B13Si3P1,900,603,19,1.61
Fe83.2P10C6Cu0.8,180,683.24484,26,1.61008
Fe83.2P10C6Cu0.8,180,703.36944,26,1.61008
Fe84.75Si2B9P3C0.5Cu0.75,60,693,20,1.61795
Fe78Si7.2B13Nb3Cu0.8 ,600,693.20055,22,1.61892
Fe78Si7.2B13Nb3Cu0.8 ,600,738.03849,22,1.61892
Fe78Si7.2B13Nb3Cu0.8 ,600,783.08913,22,1.6196
Fe85Nb6B9,300,923,21,1.62
Fe83.3Si4B9P3Cu0.7,0,0,22,1.62
Fe83.2P6B4C6Cu0.8,0,0,26,1.62
Fe83.2P7B3C6Cu0.8,0,0,26,1.62
Fe85B10C2Si2P1,900,573,20,1.62
Fe84.75Si2B9P3C0.5Cu0.75,120,693,20,1.62805
Fe78Si7.2B13Nb3Cu0.8 ,600,707.96219,22,1.62873
Fe81.2Co4Si0.5B9.5P4Cu0.8,0,0,24.5,1.63
Fe83.3Si2B9P3Cu0.7C2,0,0,22,1.63
Fe90Zr7B3,3600,945,18,1.63
Fe80Si3.75B16.25,600,633,30,1.63
Fe78Si7.2B13Nb3Cu0.8 ,600,767.94463,22,1.63025
Fe84B14Zr2,300,625,25,1.64
Fe83.2P5B5C6Cu0.8,0,0,26,1.64
Fe83B10C2Si4P1,900,603,20,1.64
Fe83.2P9B1C6Cu0.8,180,663.33297,26,1.64297
Fe81B10Si5.5P3.5,600,588,20,1.65
Fe85B8Si4P3,600,660,20,1.65
Fe83.3Si2B9P3Cu0.7C2,0,0,22,1.65
Fe83.3Si3B9P3Cu0.7C1,360,623,22,1.65
Fe83B11C2Si3P1,900,573,20,1.65
Fe84B10C4Si1P1,900,603,20,1.65
Fe84B11C2Si2P1,900,603,20,1.65
Fe84B9C3Si3P1,900,603,20,1.65
Fe85B11C2Si1P1,900,603,19,1.65
Fe83B17,600,713,20,1.65
Fe83B11.5C1.5Si3P1,900,603,19,1.65
Fe89Hf7Zr1Al3,1800,798.3734,32.5,1.65177
Fe80.8B10P8Cu1.2,600,722.68485,20,1.66
Fe83B10C4Si2P1,900,573,20,1.66
Fe83B11C3Si2P1,900,573,20,1.66
Fe85B10C3Si1P1,900,603,20,1.66
Fe85B9C4Si1P1,900,603,20,1.66
Fe83B12Si2P3,600,713,44,1.66
Fe83B11C2Si3P1,900,603,19,1.66
Fe83B9C4Si3P1,900,573,19,1.66
Fe84Si3B13,600,633,30,1.66
Fe83.2P9B1C6Cu0.8,180,683.15975,26,1.66061
Fe83.2P10C6Cu0.8,180,723.36641,26,1.66919
Fe83B14Si2C1,600,713,29,1.67
Fe84B8C4Si3P1,900,573,20,1.67
Fe85B9C3Si2P1,900,603,20,1.67
Fe83B11Si2P3C1,600,713,76,1.67
Fe81.7Cu1.3Si4B13,3600,647.55702,25,1.67894
Fe82B10Si5P3,600,631,20,1.68
Fe83B9Si5P3,600,647,20,1.68
Fe83.3Si1B9P3Cu0.7C3,360,623,22,1.68
Fe83.3Si3B9P3Cu0.7C1,0,0,22,1.68
Fe83B11C4Si1P1,900,603,20,1.68
Fe83B12C2Si2P1,900,603,20,1.68
Fe84B10C3Si2P1,900,603,20,1.68
Fe83B15Si2,600,713,28,1.68
Fe82Si3.375B14.625,600,633,30,1.68
[iban],0,0,25,1.68474
Fe84B13Si1C1Cu1,0,0,25,1.6887
Fe82B15Si1C1Cu1,0,0,25,1.68907
Fe82.17P5.94C3.96B3.96Si2.97Cu1,600,748,20,1.69
Fe68.8Co17.2B7.5Si3.5P3,600,609,20,1.69
Fe84B12C2Si1P1,900,573,20,1.69
Fe85B7C4Si3P1,900,543,20,1.69
Fe85B8C4Si2P1,900,603,20,1.69
Fe82B14Si1C2Cu1,0,0,25,1.69303
Fe84B8.5Si4.5P3,600,602,20,1.7
Fe82.8B9P7Cu1.2,600,697.96765,20,1.7
Fe83.3Si4Cu0.7B4P8,120,793,20,1.7
Fe83.3Si1B9P3Cu0.7C3,360,623,22,1.7
Fe83B12C3Si1P1,900,603,20,1.7
Fe84B9C4Si2P1,900,603,20,1.7
Fe82B15Si1C1Cu1,1800,630,25,1.70355
Fe82B14Si1C2Cu1,1800,625,25,1.70553
[iban],1800,610,25,1.7066
Fe82B15Si1C1Cu1,600,630,25,1.70687
[iban],180,610,25,1.7073
Fe80Si6.2B12Nb3Cu0.8 ,600,773.04952,22,1.70773
Fe82B15Si1C1Cu1,180,630,25,1.70906
Fe84B13Si1C1Cu1,1800,585,25,1.70975
Fe80Si6.2B12Nb3Cu0.8 ,600,682.94823,22,1.70993
Fe83B10C3Si3P1,1800,603,19,1.71
Fe83.2P10C6Cu0.8,180,743.15064,26,1.71043
Fe82B14Si1C2Cu1,600,625,25,1.71082
Fe82B14Si1C2Cu1,180,625,25,1.71098
Fe84B13Si1C1Cu1,180,585,25,1.7128
Fe83.3B9P3Cu0.7C4,1800,773,22,1.71288
[iban],600,610,25,1.71371
Fe84B13Si1C1Cu1,600,585,25,1.71504
Fe83.3B9P3Cu0.7C4,0,0,22,1.72
Fe83.3B9P3Cu0.7C4,360,623,22,1.72
Fe66.4Co16.6B9Si5P3,600,663,20,1.72
Fe83.2P9B1C6Cu0.8,180,703.3269,26,1.72044
Fe89Hf7Zr1Al3,1800,848.28207,32.5,1.72199
Fe81.7Cu1.3Si4B13,3600,668.94387,25,1.72386
Fe80Si6.2B12Nb3Cu0.8 ,600,742.97322,22,1.72888
Fe80Si6.2B12Nb3Cu0.8 ,600,803.16836,22,1.72955
Fe81.7Cu1.3Si4B13,3600,729.49365,25,1.73294
Fe83.16P4.95C3.96B3.96Si2.97Cu1,600,748,20,1.74
Fe67.2Co16.8B8.5Si4.5P3,600,641,20,1.74
Fe83.5B10C6Cu0.5,180,703,20,1.74
Fe80Co5B11C2Si1Cu1,3600,553,22,1.75
Fe89Hf7Zr1Al3,1800,748.46473,32.5,1.75257
Fe80.25Co5B11C2Si1Cu0.75,3600,553,32,1.76
Fe68Co17B8Si4P3,600,625,20,1.76
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,627.92563,24.5,1.76055
Fe83.3Si4B9P3Cu0.7,180,783,22,1.76885
Fe85Si2B8P4Cu1,600,646.24441,19,1.76979
Fe83.3Si4Cu0.7B6P6,120,793,20,1.77
Fe83.2P9B1C6Cu0.8,180,723.19622,26,1.77073
Fe83.3Si4B9P3Cu0.7,1800,783,22,1.77337
Fe82Si5.2B11Nb3Cu0.8 ,600,772.87936,22,1.77776
Fe82Si5.2B11Nb3Cu0.8 ,600,722.89399,22,1.77996
Fe82Si5.2B11Nb3Cu0.8 ,600,793.29891,22,1.77996
Fe84.8B8P6Cu1.2,600,697.88256,20,1.78
Fe80.5Co5B11C2Si1Cu0.5,3600,553,26,1.78
Fe80.75Co5B11C2Si1Cu0.25,3600,553,35,1.78
Fe83.3Si4B9P3Cu0.7,360,783,22,1.78
Fe83B10C6Cu1,180,703,20,1.78
Fe83.2P9B1C6Cu0.8,180,743.23573,26,1.78002
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,658.02883,24.5,1.78021
Fe82Si5.2B11Nb3Cu0.8 ,600,662.91154,22,1.78978
Fe82Si5.2B11Nb3Cu0.8 ,600,763.22261,22,1.78978
Fe83.3Si4Cu0.7B8P4,120,793,20,1.79
Fe82.65Si2B8P6Cu1.35,120,793,22.5,1.79009
Fe83.3Si4B9P3Cu0.7,900,783,22,1.79458
 Fe83.3Si4B8P4Cu0.7,600,748,19,1.8
Fe81Co5B11C2Si1,3600,553,13,1.8
Fe82.65Si2B9P5Cu1.35,120,793,22.5,1.80038
Fe82Si5.2B11Nb3Cu0.8 ,600,683.16093,22,1.80111
Fe82.65Si2B11P3Cu1.35,120,793,22.5,1.80959
Fe83.3Si4Cu0.7B10P2,120,793,20,1.81
Fe83.5Si4B8P4Cu0.5,1800,723,22.5,1.81002
Fe85Si2B8P4Cu1,600,709.86069,19,1.81034
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,677.86299,24.5,1.81128
Fe83.25Si4B8P4Cu0.75,1800,723,22.5,1.8125
Fe82.5Si4B8P4Cu1.5,1800,723,22.5,1.81294
Fe83.3Si4B9P3Cu0.7,1200,783,22,1.81579
Fe83.3Si2B9P3Cu0.7C2,360,783,22,1.82
Fe83.3Si3B9P3Cu0.7C1,360,783,22,1.82
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,708.21463,24.5,1.82016
Fe83Si4B8P4Cu1,1800,723,22.5,1.82021
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,718.19382,24.5,1.82048
Fe84.75Si2B9P3C0.5Cu0.75,960,693,20,1.82906
Fe82.65Si2B10P4Cu1.35,120,793,22.5,1.8294
Fe82.65Si2B13P1Cu1.35,120,793,22.5,1.82986
Fe81.2Co4Si0.5B9.5P4Cu0.8,600,698,24.5,1.83
Fe82.7B10C6Cu1.3,180,703,20,1.83
Fe84.75Si2B9P3C0.5Cu0.75,480,693,20,1.83035
Fe82.75Si4B8P4Cu1.25,1800,723,22.5,1.83066
Fe84.75Si2B9P3C0.5Cu0.75,1920,693,20,1.83165
Fe84.75Si2B9P3C0.5Cu0.75,240,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,1440,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,2880,693,20,1.83242
Fe84.75Si2B9P3C0.5Cu0.75,3840,693,20,1.83372
Fe84.3Si4B8P3Cu0.7,600,748,19,1.84
Fe85Si1B9P4Cu1,600,733,20,1.84
Fe85Si2B8P4Cu1,600,738.85622,19,1.84215
Fe82.65Si2B12P2Cu1.35,120,793,22.5,1.84967
Fe85Si2B8P4Cu1,600,748,19,1.85
Fe83.3Si4Cu0.7B12,600,733,20,1.85
Fe85Si2B8P4Cu1,600,698,20,1.85
Fe85Si2B8P4Cu1,120,793,20,1.85
Fe83.3Si1B9P3Cu0.7C3,360,773,22,1.85
Fe85Si2B8P4Cu1,600,768.26085,19,1.85089
Fe83.3B9P3Cu0.7C4,180,773,22,1.85507
Fe83.3B9P3Cu0.7C4,360,773,22,1.86
Fe83.3B9P3Cu0.7C4,720,773,22,1.87628
Fe83.3B9P3Cu0.7C4,1200,773,22,1.87628
Fe83.3B9P3Cu0.7C4,540,773,22,1.87962
Fe83.3B9P3Cu0.7C4,900,773,22,1.88747
Fe83.3B9P3Cu0.7C4,350,773,22,1.88865
